FILING_SEQ_NO,AGEGRP,SALARIES,INCOME_HP,Income_BP,TOTAL_INCOME_OS,Aggregate_Income,TI_special_rates,tax_TI_special_rates,GTI,TTI,pitax
328228799,0,1744592,-36381,0,0,0,0,0,1744592,1744592,348378
327959593,1,0,0,0,187228,0,0,0,0,0,0
316543975,0,639667,-108000,0,117830,0,0,0,639667,639667,52933
342873687,0,429920,0,0,29351,0,0,0,429920,429920,17992
334803654,0,333500,0,0,5230,0,0,0,333500,333500,8350
280077364,0,0,0,0,248348,0,0,0,0,0,0
304172877,0,775402,-60128,0,0,0,0,0,775402,775402,80080
300871989,0,0,0,0,418019,0,0,0,0,0,0
282796067,0,438576,0,0,0,0,0,0,438576,438576,18858
287261011,0,939596,0,0,51185,0,0,0,939596,939596,112919
299001469,0,702532,0,0,2589,0,0,0,702532,702532,65506
321019025,0,362397,0,0,0,0,0,0,362397,362397,11240
337635044,0,438927,-137601,0,0,0,0,0,438927,438927,18893
294004415,0,262080,-45000,0,24845,0,0,0,262080,262080,1208
325770672,0,0,84000,0,157782,0,0,0,79000,79000,0
284730712,0,0,0,0,485686,0,0,0,0,0,0
329352035,1,0,0,0,467782,0,0,0,0,0,0
275635940,0,414320,0,0,19506,0,0,0,414320,414320,16432
275246191,0,0,0,0,240150,0,0,0,0,0,0
269765558,0,501062,0,0,3906,0,0,0,501062,501062,25212
277438908,0,900437,0,0,0,0,0,0,900437,900437,105087
276728264,0,1828537,0,0,35301,0,0,0,1828537,1828537,373561
339647341,1,1067383,0,0,0,0,0,0,1067383,1067383,145215
307107911,1,2222516,0,0,0,0,0,0,2222516,2222516,491755
324860894,0,1116610,0,0,54000,0,0,0,1116610,1116610,159983
275638313,0,830203,-92863,0,0,0,0,0,830203,830203,91041
293505098,0,660956,-111772,0,0,0,0,0,660956,660956,57191
327892511,0,115000,0,0,192056,0,0,0,115000,115000,0
282865021,0,1656256,0,0,0,0,0,0,1656256,1656256,321877
337125160,0,120000,0,0,9175,0,0,0,120000,120000,0
282416815,0,851676,-200000,0,37708,0,0,0,851676,851676,95335
294386811,0,281048,0,0,0,0,0,0,281048,281048,3105
338763539,0,279600,0,0,1930,0,0,0,279600,279600,2960
292525061,0,514812,0,0,0,0,0,0,514812,514812,27962
299762613,1,0,0,0,457700,0,0,0,0,0,0
284028226,0,666547,-3252,0,0,0,0,0,666547,666547,58309
286102193,0,1093565,0,0,0,0,0,0,1093565,1093565,153070
336923804,0,0,343637,0,12231,0,0,0,338637,338637,8864
280370173,0,980000,0,0,23578,0,0,0,980000,980000,121000
279150712,0,582960,-116382,0,35056,0,0,0,582960,582960,41592
297167180,0,548119,0,0,2737,0,0,0,548119,548119,34624
289946658,0,613998,0,0,0,0,0,0,613998,613998,47800
287203528,0,0,97649,0,89204,0,0,0,92649,92649,0
295361756,0,362171,-77997,0,15807,0,0,0,362171,362171,11217
289425755,0,1008933,0,0,0,0,0,0,1008933,1008933,127680
291911510,0,2647647,-110993,0,0,0,0,0,2647647,2647647,619294
311299463,0,1091230,0,0,1338,0,0,0,1091230,1091230,152369
335481524,0,857876,-200000,0,0,0,0,0,857876,857876,96575
275655816,0,661693,0,0,0,0,0,0,661693,661693,57339
294745576,0,414074,0,0,0,0,0,0,414074,414074,16407
299657417,0,534563,0,0,0,0,0,0,534563,534563,31913
282550473,0,1516464,0,0,0,0,0,0,1516464,1516464,279939
270633160,0,702421,0,0,10670,0,0,0,702421,702421,65484
301295907,0,1130473,0,0,0,0,0,0,1130473,1130473,164142
278611498,1,313283,0,0,141600,0,0,0,313283,313283,6328
273666011,0,581618,-110000,0,0,0,0,0,581618,581618,41324
293210231,0,504000,0,0,2645,0,0,0,504000,504000,25800
298524863,0,285600,-94464,0,111922,0,0,0,285600,285600,3560
278347107,0,0,63000,0,168033,0,0,0,58000,58000,0
296262768,0,464645,0,0,14093,0,0,0,464645,464645,21464
274569558,0,840185,-200000,0,0,0,0,0,840185,840185,93037
318127905,0,647702,0,0,3777,0,0,0,647702,647702,54540
275723717,0,0,0,0,234006,0,0,0,0,0,0
277335260,0,339098,0,0,0,0,0,0,339098,339098,8910
337445502,0,260000,0,0,10000,0,0,0,260000,260000,1000
296138386,0,942487,-167634,0,0,0,0,0,942487,942487,113497
283245617,0,658407,-120560,0,1194,0,0,0,658407,658407,56681
321473981,0,0,0,0,315302,0,0,0,0,0,0
